point_time,flight_date_pst,point_time_pst_clean,altitude,ground_speed,heading,lat,lon,icao,call_sign,leg_id,flight_leg,geometry
2025-02-05 00:32:39.440,2025-02-04,16:32:39,33950,354.4,233.3,39.442873,-120.730774,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-120.730774 39.442873)
2025-02-05 00:32:58.880,2025-02-04,16:32:58,34000,357.2,233.2,39.423706,-120.763868,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-120.763868 39.423706)
2025-02-05 00:33:18.860,2025-02-04,16:33:18,34000,363.6,233.2,39.403769,-120.798218,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-120.798218 39.403769)
2025-02-05 00:33:38.660,2025-02-04,16:33:38,34000,369.2,233.0,39.383566,-120.832886,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-120.832886 39.383566)
2025-02-05 00:33:58.630,2025-02-04,16:33:58,34000,373.6,233.2,39.362961,-120.868238,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-120.868238 39.362961)
2025-02-05 00:34:18.620,2025-02-04,16:34:18,34000,376.4,233.1,39.342133,-120.904004,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-120.904004 39.342133)
2025-02-05 00:34:38.470,2025-02-04,16:34:38,34000,378.6,233.2,39.321325,-120.939758,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-120.939758 39.321325)
2025-02-05 00:34:58.340,2025-02-04,16:34:58,34000,377.8,233.1,39.30043,-120.975474,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-120.975474 39.30043)
2025-02-05 00:35:18.130,2025-02-04,16:35:18,34000,377.0,233.0,39.279614,-121.011108,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.011108 39.279614)
2025-02-05 00:35:37.990,2025-02-04,16:35:37,34000,375.4,232.8,39.258899,-121.046448,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.046448 39.258899)
2025-02-05 00:35:57.560,2025-02-04,16:35:57,34000,373.4,232.9,39.238416,-121.081177,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.081177 39.238416)
2025-02-05 00:36:17.230,2025-02-04,16:36:17,34000,371.4,233.1,39.217979,-121.116028,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.116028 39.217979)
2025-02-05 00:36:37.030,2025-02-04,16:36:37,34000,370.6,233.0,39.197543,-121.15094,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.15094 39.197543)
2025-02-05 00:36:56.740,2025-02-04,16:36:56,34000,369.2,233.0,39.177432,-121.185364,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.185364 39.177432)
2025-02-05 00:37:16.120,2025-02-04,16:37:16,34000,367.0,233.0,39.157461,-121.219482,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.219482 39.157461)
2025-02-05 00:37:36.060,2025-02-04,16:37:36,34000,366.2,232.9,39.137118,-121.254028,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.254028 39.137118)
2025-02-05 00:37:55.920,2025-02-04,16:37:55,33950,366.8,232.8,39.116776,-121.288525,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.288525 39.116776)
2025-02-05 00:38:15.860,2025-02-04,16:38:15,33950,368.4,232.9,39.096222,-121.323275,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.323275 39.096222)
2025-02-05 00:38:35.300,2025-02-04,16:38:35,33975,367.6,232.9,39.076355,-121.35707,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.35707 39.076355)
2025-02-05 00:38:55.150,2025-02-04,16:38:55,34000,366.8,232.8,39.055931,-121.391541,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.391541 39.055931)
2025-02-05 00:39:15.050,2025-02-04,16:39:15,34000,366.0,232.7,39.035568,-121.425914,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.425914 39.035568)
2025-02-05 00:39:34.830,2025-02-04,16:39:34,34000,365.4,232.8,39.015244,-121.460205,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.460205 39.015244)
2025-02-05 00:39:54.680,2025-02-04,16:39:54,34000,365.4,232.8,38.994994,-121.494385,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.494385 38.994994)
2025-02-05 00:40:14.280,2025-02-04,16:40:14,34000,366.0,232.7,38.974869,-121.528254,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.528254 38.974869)
2025-02-05 00:40:33.970,2025-02-04,16:40:33,33975,366.0,232.7,38.95468,-121.562134,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.562134 38.95468)
2025-02-05 00:40:53.770,2025-02-04,16:40:53,34000,366.0,232.7,38.934383,-121.596252,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.596252 38.934383)
2025-02-05 00:41:13.380,2025-02-04,16:41:13,34000,365.2,232.6,38.914169,-121.630057,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.630057 38.914169)
2025-02-05 00:41:32.850,2025-02-04,16:41:32,34000,366.6,232.5,38.894162,-121.663452,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.663452 38.894162)
2025-02-05 00:41:52.750,2025-02-04,16:41:52,34000,366.8,232.8,38.873679,-121.697754,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.697754 38.873679)
2025-02-05 00:42:12.620,2025-02-04,16:42:12,34025,366.8,232.8,38.853196,-121.732117,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.732117 38.853196)
2025-02-05 00:42:32.610,2025-02-04,16:42:32,34025,367.4,232.6,38.832642,-121.76661,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.76661 38.832642)
2025-02-05 00:42:52.560,2025-02-04,16:42:52,34025,365.2,232.6,38.81209,-121.800903,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.800903 38.81209)
2025-02-05 00:43:12.380,2025-02-04,16:43:12,34025,365.2,232.6,38.791794,-121.834778,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.834778 38.791794)
2025-02-05 00:43:32.150,2025-02-04,16:43:32,34000,365.2,232.6,38.77145,-121.868713,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.868713 38.77145)
2025-02-05 00:43:52.140,2025-02-04,16:43:52,34000,366.6,232.5,38.750828,-121.903076,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.903076 38.750828)
2025-02-05 00:44:11.870,2025-02-04,16:44:11,34025,366.6,232.5,38.730484,-121.936951,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.936951 38.730484)
2025-02-05 00:44:31.420,2025-02-04,16:44:31,34000,365.8,232.4,38.710327,-121.970454,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-121.970454 38.710327)
2025-02-05 00:44:51.190,2025-02-04,16:44:51,34000,365.8,232.4,38.689865,-122.004308,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.004308 38.689865)
2025-02-05 00:45:10.910,2025-02-04,16:45:10,34000,366.6,232.5,38.669594,-122.038025,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.038025 38.669594)
2025-02-05 00:45:30.550,2025-02-04,16:45:30,34025,366.4,232.3,38.649204,-122.071777,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.071777 38.649204)
2025-02-05 00:45:50.140,2025-02-04,16:45:50,34025,366.4,232.3,38.628937,-122.105275,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.105275 38.628937)
2025-02-05 00:46:10.040,2025-02-04,16:46:10,34025,364.2,232.2,38.608378,-122.139282,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.139282 38.608378)
2025-02-05 00:46:29.750,2025-02-04,16:46:29,34000,362.8,232.3,38.588128,-122.172668,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.172668 38.588128)
2025-02-05 00:46:46.130,2025-02-04,16:46:46,33750,362.1,232.2,38.571322,-122.200378,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.200378 38.571322)
2025-02-05 00:47:03.770,2025-02-04,16:47:03,33500,363.5,232.1,38.553131,-122.230125,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.230125 38.553131)
2025-02-05 00:47:19.820,2025-02-04,16:47:19,33250,367.0,232.2,38.536514,-122.257352,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.257352 38.536514)
2025-02-05 00:47:35.570,2025-02-04,16:47:35,32975,370.2,232.6,38.520115,-122.284363,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.284363 38.520115)
2025-02-05 00:47:51.620,2025-02-04,16:47:51,32725,375.0,232.4,38.503281,-122.312284,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.312284 38.503281)
2025-02-05 00:48:06.260,2025-02-04,16:48:06,32450,380.0,232.4,38.487668,-122.338074,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.338074 38.487668)
2025-02-05 00:48:21.900,2025-02-04,16:48:21,32175,386.4,232.4,38.470688,-122.366021,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.366021 38.470688)
2025-02-05 00:48:36.610,2025-02-04,16:48:36,31900,392.7,232.1,38.454437,-122.392711,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.392711 38.454437)
2025-02-05 00:48:51.530,2025-02-04,16:48:51,31625,396.9,232.1,38.437729,-122.420057,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.420057 38.437729)
2025-02-05 00:49:07.380,2025-02-04,16:49:07,31350,399.7,232.0,38.419693,-122.449434,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.449434 38.419693)
2025-02-05 00:49:14.100,2025-02-04,16:49:14,31150,401.1,232.0,38.412048,-122.461853,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.461853 38.412048)
2025-02-05 00:49:20.700,2025-02-04,16:49:20,30900,402.7,232.2,38.404495,-122.474183,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.474183 38.404495)
2025-02-05 00:49:29.350,2025-02-04,16:49:29,30500,401.3,232.2,38.39461,-122.490334,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.490334 38.39461)
2025-02-05 00:49:37.890,2025-02-04,16:49:37,30100,399.9,232.2,38.384903,-122.506207,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.506207 38.384903)
2025-02-05 00:49:45.250,2025-02-04,16:49:45,29700,399.1,232.1,38.376594,-122.51977,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.51977 38.376594)
2025-02-05 00:49:51.390,2025-02-04,16:49:51,29300,398.3,232.0,38.369614,-122.53116,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.53116 38.369614)
2025-02-05 00:49:57.220,2025-02-04,16:49:57,28900,399.1,232.1,38.363001,-122.541982,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.541982 38.363001)
2025-02-05 00:50:02.760,2025-02-04,16:50:02,28500,401.1,232.0,38.356716,-122.552132,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.552132 38.356716)
2025-02-05 00:50:07.710,2025-02-04,16:50:07,28125,401.9,232.1,38.351074,-122.561373,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.561373 38.351074)
2025-02-05 00:50:12.660,2025-02-04,16:50:12,27725,404.1,232.1,38.345404,-122.570642,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.570642 38.345404)
2025-02-05 00:50:17.240,2025-02-04,16:50:17,27350,406.3,232.2,38.340179,-122.579196,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.579196 38.340179)
2025-02-05 00:50:22.010,2025-02-04,16:50:22,26950,408.3,232.1,38.334595,-122.588254,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.588254 38.334595)
2025-02-05 00:50:26.800,2025-02-04,16:50:26,26575,410.3,231.9,38.329064,-122.597271,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.597271 38.329064)
2025-02-05 00:50:31.270,2025-02-04,16:50:31,26200,411.7,231.9,38.323804,-122.60581,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.60581 38.323804)
2025-02-05 00:50:36.470,2025-02-04,16:50:36,25800,413.1,231.9,38.317659,-122.615721,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.615721 38.317659)
2025-02-05 00:50:41.500,2025-02-04,16:50:41,25400,414.3,231.7,38.311661,-122.625362,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.625362 38.311661)
2025-02-05 00:50:46.470,2025-02-04,16:50:46,25000,415.1,231.8,38.305742,-122.634828,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.634828 38.305742)
2025-02-05 00:50:47.880,2025-02-04,16:50:47,24900,415.1,231.8,38.304016,-122.637634,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.637634 38.304016)
2025-02-05 00:50:49.840,2025-02-04,16:50:49,24800,415.1,231.8,38.301692,-122.641396,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.641396 38.301692)
2025-02-05 00:50:51.810,2025-02-04,16:50:51,24675,415.1,231.8,38.299393,-122.645114,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.645114 38.299393)
2025-02-05 00:50:53.500,2025-02-04,16:50:53,24600,414.5,231.9,38.297379,-122.648328,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.648328 38.297379)
2025-02-05 00:50:56.080,2025-02-04,16:50:56,24500,412.3,231.8,38.294383,-122.653218,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.653218 38.294383)
2025-02-05 00:51:02.370,2025-02-04,16:51:02,24275,403.9,231.9,38.287028,-122.66504,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.66504 38.287028)
2025-02-05 00:51:07.510,2025-02-04,16:51:07,24125,395.5,232.1,38.281174,-122.674509,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.674509 38.281174)
2025-02-05 00:51:12.020,2025-02-04,16:51:12,24050,386.3,232.1,38.276184,-122.682631,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.682631 38.276184)
2025-02-05 00:51:17.620,2025-02-04,16:51:17,23925,377.7,232.1,38.270129,-122.692566,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.692566 38.270129)
2025-02-05 00:51:23.510,2025-02-04,16:51:23,23800,367.8,232.3,38.263962,-122.702617,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.702617 38.263962)
2025-02-05 00:51:29.540,2025-02-04,16:51:29,23650,358.1,231.7,38.257746,-122.712688,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.712688 38.257746)
2025-02-05 00:51:34.690,2025-02-04,16:51:34,23525,350.5,227.9,38.252243,-122.720733,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.720733 38.252243)
2025-02-05 00:51:38.640,2025-02-04,16:51:38,23425,345.1,224.1,38.247738,-122.726361,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.726361 38.247738)
2025-02-05 00:51:42.820,2025-02-04,16:51:42,23350,338.8,219.6,38.242813,-122.731778,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.731778 38.242813)
2025-02-05 00:51:47.300,2025-02-04,16:51:47,23225,334.7,215.6,38.237228,-122.737096,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.737096 38.237228)
2025-02-05 00:51:51.720,2025-02-04,16:51:51,23150,333.1,211.5,38.231537,-122.741646,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.741646 38.231537)
2025-02-05 00:51:55.620,2025-02-04,16:51:55,23100,331.4,207.1,38.226196,-122.745218,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.745218 38.226196)
2025-02-05 00:51:58.690,2025-02-04,16:51:58,23075,332.7,203.6,38.221802,-122.747673,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.747673 38.221802)
2025-02-05 00:52:02.260,2025-02-04,16:52:02,23050,336.5,199.1,38.216641,-122.750065,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.750065 38.216641)
2025-02-05 00:52:06.150,2025-02-04,16:52:06,23025,340.9,195.8,38.210729,-122.752155,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.752155 38.210729)
2025-02-05 00:52:09.260,2025-02-04,16:52:09,23000,345.8,191.3,38.205841,-122.753468,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.753468 38.205841)
2025-02-05 00:52:13.190,2025-02-04,16:52:13,22975,351.3,186.5,38.199509,-122.754569,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.754569 38.199509)
2025-02-05 00:52:17.250,2025-02-04,16:52:17,22950,356.2,181.8,38.192852,-122.754961,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.754961 38.192852)
2025-02-05 00:52:18.820,2025-02-04,16:52:18,22925,359.0,179.5,38.190308,-122.754978,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.754978 38.190308)
2025-02-05 00:52:19.910,2025-02-04,16:52:19,22900,361.1,178.4,38.188431,-122.754861,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.754861 38.188431)
2025-02-05 00:52:21.530,2025-02-04,16:52:21,22850,362.4,177.3,38.185683,-122.754663,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.754663 38.185683)
2025-02-05 00:52:22.950,2025-02-04,16:52:22,22800,363.8,176.2,38.183309,-122.754424,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.754424 38.183309)
2025-02-05 00:52:23.530,2025-02-04,16:52:23,22750,364.4,175.0,38.182332,-122.754245,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.754245 38.182332)
2025-02-05 00:52:24.470,2025-02-04,16:52:24,22725,366.1,173.9,38.18074,-122.754043,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.754043 38.18074)
2025-02-05 00:52:25.550,2025-02-04,16:52:25,22650,366.8,172.9,38.178933,-122.753707,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.753707 38.178933)
2025-02-05 00:52:27.110,2025-02-04,16:52:27,22575,368.1,171.4,38.176346,-122.753224,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.753224 38.176346)
2025-02-05 00:52:28.840,2025-02-04,16:52:28,22450,368.8,170.8,38.173394,-122.752573,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.752573 38.173394)
2025-02-05 00:52:30.360,2025-02-04,16:52:30,22350,369.6,170.0,38.17088,-122.752035,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.752035 38.17088)
2025-02-05 00:52:31.950,2025-02-04,16:52:31,22225,369.3,169.4,38.16818,-122.751379,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.751379 38.16818)
2025-02-05 00:52:34.550,2025-02-04,16:52:34,22025,370.1,168.8,38.163804,-122.750304,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.750304 38.163804)
2025-02-05 00:52:39.100,2025-02-04,16:52:39,21650,372.7,167.6,38.156158,-122.748199,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.748199 38.156158)
2025-02-05 00:52:41.560,2025-02-04,16:52:41,21450,374.3,167.2,38.15198,-122.74702,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.74702 38.15198)
2025-02-05 00:52:43.470,2025-02-04,16:52:43,21325,375.7,166.9,38.148768,-122.746065,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.746065 38.148768)
