point_time,flight_date_pst,point_time_pst_clean,altitude,ground_speed,heading,lat,lon,icao,call_sign,leg_id,flight_leg,geometry
2025-02-05 00:52:45.280,2025-02-04,16:52:45,21225,377.2,166.7,38.14563,-122.745102,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.745102 38.14563)
2025-02-05 00:52:46.260,2025-02-04,16:52:46,21175,378.1,166.7,38.144019,-122.744632,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.744632 38.144019)
2025-02-05 00:52:48.200,2025-02-04,16:52:48,21075,378.6,166.4,38.140686,-122.743641,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.743641 38.140686)
2025-02-05 00:52:49.880,2025-02-04,16:52:49,21000,378.6,166.4,38.137874,-122.742781,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.742781 38.137874)
2025-02-05 00:52:52.380,2025-02-04,16:52:52,20900,377.9,166.2,38.133545,-122.74142,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.74142 38.133545)
2025-02-05 00:52:58.210,2025-02-04,16:52:58,20725,371.8,166.1,38.123795,-122.738381,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.738381 38.123795)
2025-02-05 00:53:00.690,2025-02-04,16:53:00,20600,368.9,166.0,38.119629,-122.737096,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.737096 38.119629)
2025-02-05 00:53:08.640,2025-02-04,16:53:08,20200,364.3,166.4,38.106545,-122.732988,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.732988 38.106545)
2025-02-05 00:53:12.210,2025-02-04,16:53:12,20000,363.1,166.5,38.100679,-122.731197,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.731197 38.100679)
2025-02-05 00:53:20.920,2025-02-04,16:53:20,19625,356.6,166.7,38.08667,-122.726986,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.726986 38.08667)
2025-02-05 00:53:31.330,2025-02-04,16:53:31,19225,350.0,167.0,38.070048,-122.722122,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.722122 38.070048)
2025-02-05 00:53:42.160,2025-02-04,16:53:42,18850,348.8,167.1,38.05301,-122.717106,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.717106 38.05301)
2025-02-05 00:53:53.110,2025-02-04,16:53:53,18450,346.9,167.0,38.035812,-122.712084,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.712084 38.035812)
2025-02-05 00:54:03.570,2025-02-04,16:54:03,18100,346.9,167.0,38.019562,-122.707351,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.707351 38.019562)
2025-02-05 00:54:17.130,2025-02-04,16:54:17,17775,347.4,167.4,37.998218,-122.701164,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.701164 37.998218)
2025-02-05 00:54:27.720,2025-02-04,16:54:27,17375,347.4,167.4,37.981552,-122.696507,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.696507 37.981552)
2025-02-05 00:54:35.020,2025-02-04,16:54:35,17125,345.5,167.3,37.970147,-122.693223,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.693223 37.970147)
2025-02-05 00:54:44.930,2025-02-04,16:54:44,16725,344.7,167.1,37.954834,-122.688826,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.688826 37.954834)
2025-02-05 00:54:48.930,2025-02-04,16:54:48,16550,343.7,167.1,37.948546,-122.687013,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.687013 37.948546)
2025-02-05 00:55:00.750,2025-02-04,16:55:00,16175,339.8,166.9,37.930344,-122.681699,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.681699 37.930344)
2025-02-05 00:55:10.210,2025-02-04,16:55:10,15800,341.5,165.1,37.915833,-122.677314,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.677314 37.915833)
2025-02-05 00:55:14.150,2025-02-04,16:55:14,15675,343.8,160.5,37.909861,-122.674833,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.674833 37.909861)
2025-02-05 00:55:18.010,2025-02-04,16:55:18,15575,345.2,156.3,37.904205,-122.671879,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.671879 37.904205)
2025-02-05 00:55:22.170,2025-02-04,16:55:22,15450,346.7,152.0,37.898223,-122.668086,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.668086 37.898223)
2025-02-05 00:55:25.710,2025-02-04,16:55:25,15350,349.2,147.0,37.893356,-122.664282,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.664282 37.893356)
2025-02-05 00:55:30.360,2025-02-04,16:55:30,15200,350.8,143.2,37.887237,-122.658771,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.658771 37.887237)
2025-02-05 00:55:35.230,2025-02-04,16:55:35,15000,347.5,141.8,37.880999,-122.652621,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.652621 37.880999)
2025-02-05 00:55:38.620,2025-02-04,16:55:38,14850,346.2,141.0,37.876831,-122.648387,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.648387 37.876831)
2025-02-05 00:55:41.760,2025-02-04,16:55:41,14675,345.3,140.6,37.872899,-122.644322,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.644322 37.872899)
2025-02-05 00:55:48.420,2025-02-04,16:55:48,14275,345.8,140.3,37.8647,-122.635823,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.635823 37.8647)
2025-02-05 00:55:50.510,2025-02-04,16:55:50,14175,345.8,140.3,37.862137,-122.633076,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.633076 37.862137)
2025-02-05 00:55:58.520,2025-02-04,16:55:58,13775,345.7,140.1,37.852295,-122.622733,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.622733 37.852295)
2025-02-05 00:56:07.820,2025-02-04,16:56:07,13375,347.8,139.9,37.840824,-122.610527,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.610527 37.840824)
2025-02-05 00:56:11.380,2025-02-04,16:56:11,13225,347.8,139.9,37.836495,-122.605989,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.605989 37.836495)
2025-02-05 00:56:22.320,2025-02-04,16:56:22,12850,345.6,139.8,37.82309,-122.591702,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.591702 37.82309)
2025-02-05 00:56:29.350,2025-02-04,16:56:29,12625,344.2,139.8,37.814476,-122.582583,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.582583 37.814476)
2025-02-05 00:56:41.200,2025-02-04,16:56:41,12300,339.3,140.0,37.800156,-122.567392,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.567392 37.800156)
2025-02-05 00:56:48.690,2025-02-04,16:56:48,12025,338.7,140.1,37.7912,-122.557924,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.557924 37.7912)
2025-02-05 00:56:54.790,2025-02-04,16:56:54,11875,335.7,139.9,37.783891,-122.550221,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.550221 37.783891)
2025-02-05 00:57:02.490,2025-02-04,16:57:02,11700,332.1,139.9,37.77475,-122.54051,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.54051 37.77475)
2025-02-05 00:57:12.550,2025-02-04,16:57:12,11575,324.2,139.6,37.763129,-122.528129,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.528129 37.763129)
2025-02-05 00:57:23.060,2025-02-04,16:57:23,11425,315.1,139.9,37.751304,-122.515531,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.515531 37.751304)
2025-02-05 00:57:33.090,2025-02-04,16:57:33,11300,308.1,140.0,37.740234,-122.503811,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.503811 37.740234)
2025-02-05 00:57:43.620,2025-02-04,16:57:43,11250,298.8,140.0,37.728973,-122.49189,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.49189 37.728973)
2025-02-05 00:58:03.220,2025-02-04,16:58:03,11250,289.6,140.0,37.708523,-122.470332,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.470332 37.708523)
2025-02-05 00:58:22.740,2025-02-04,16:58:22,11250,289.0,140.2,37.688552,-122.449255,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.449255 37.688552)
2025-02-05 00:58:42.330,2025-02-04,16:58:42,11250,290.9,139.7,37.668411,-122.428017,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.428017 37.668411)
2025-02-05 00:58:53.350,2025-02-04,16:58:53,11225,281.6,139.5,37.657222,-122.416057,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.416057 37.657222)
2025-02-05 00:59:01.120,2025-02-04,16:59:01,11250,273.0,139.3,37.649689,-122.407973,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.407973 37.649689)
2025-02-05 00:59:09.460,2025-02-04,16:59:09,11250,263.8,139.3,37.64186,-122.399518,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.399518 37.64186)
2025-02-05 00:59:18.980,2025-02-04,16:59:18,11250,254.7,139.6,37.633248,-122.390263,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.390263 37.633248)
2025-02-05 00:59:25.220,2025-02-04,16:59:25,11225,249.8,139.9,37.627716,-122.384364,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.384364 37.627716)
2025-02-05 00:59:32.890,2025-02-04,16:59:32,11125,245.7,140.3,37.621005,-122.377246,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.377246 37.621005)
2025-02-05 00:59:36.800,2025-02-04,16:59:36,11025,242.6,142.7,37.617513,-122.373903,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.373903 37.617513)
2025-02-05 00:59:40.010,2025-02-04,16:59:40,10950,238.1,148.1,37.614487,-122.371391,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.371391 37.614487)
2025-02-05 00:59:43.540,2025-02-04,16:59:43,10850,233.4,153.5,37.611089,-122.369126,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.369126 37.611089)
2025-02-05 00:59:47.510,2025-02-04,16:59:47,10750,230.5,157.6,37.607208,-122.367008,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.367008 37.607208)
2025-02-05 00:59:52.510,2025-02-04,16:59:52,10625,228.7,160.1,37.602219,-122.364671,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.364671 37.602219)
2025-02-05 00:59:56.970,2025-02-04,16:59:56,10550,230.2,156.4,37.597868,-122.362439,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.362439 37.597868)
2025-02-05 01:00:03.580,2025-02-04,17:00:03,10425,230.3,153.4,37.591537,-122.358617,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.358617 37.591537)
2025-02-05 01:00:11.590,2025-02-04,17:00:11,10250,229.0,153.0,37.583908,-122.353743,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.353743 37.583908)
2025-02-05 01:00:18.780,2025-02-04,17:00:18,10075,229.4,153.3,37.577106,-122.349422,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.349422 37.577106)
2025-02-05 01:00:26.140,2025-02-04,17:00:26,9875,229.9,153.7,37.570077,-122.345064,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.345064 37.570077)
2025-02-05 01:00:33.210,2025-02-04,17:00:33,9675,229.4,153.9,37.563354,-122.340887,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.340887 37.563354)
2025-02-05 01:00:40.630,2025-02-04,17:00:40,9500,230.3,154.0,37.556259,-122.336504,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.336504 37.556259)
2025-02-05 01:00:47.070,2025-02-04,17:00:47,9375,229.4,153.9,37.550106,-122.332764,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.332764 37.550106)
2025-02-05 01:00:52.270,2025-02-04,17:00:52,9300,227.2,153.9,37.545171,-122.329719,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.329719 37.545171)
2025-02-05 01:01:08.560,2025-02-04,17:01:08,9250,229.4,153.9,37.529716,-122.320165,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.320165 37.529716)
2025-02-05 01:01:28.320,2025-02-04,17:01:28,9250,233.9,153.9,37.510676,-122.308522,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.308522 37.510676)
2025-02-05 01:01:43.640,2025-02-04,17:01:43,9250,235.7,154.6,37.495593,-122.299387,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.299387 37.495593)
2025-02-05 01:01:47.300,2025-02-04,17:01:47,9225,232.3,159.1,37.492009,-122.297536,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.297536 37.492009)
2025-02-05 01:01:50.200,2025-02-04,17:01:50,9225,228.6,164.3,37.489014,-122.296415,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.296415 37.489014)
2025-02-05 01:01:53.830,2025-02-04,17:01:53,9175,224.6,169.7,37.485352,-122.295539,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.295539 37.485352)
2025-02-05 01:01:56.390,2025-02-04,17:01:56,9150,220.7,175.3,37.482697,-122.295305,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.295305 37.482697)
2025-02-05 01:01:59.890,2025-02-04,17:01:59,9100,216.0,180.8,37.479172,-122.295247,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.295247 37.479172)
2025-02-05 01:02:05.320,2025-02-04,17:02:05,9050,211.6,184.3,37.473862,-122.295656,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.295656 37.473862)
2025-02-05 01:02:09.910,2025-02-04,17:02:09,9000,209.0,185.5,37.469421,-122.296123,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.296123 37.469421)
2025-02-05 01:02:17.360,2025-02-04,17:02:17,8825,205.3,186.4,37.462308,-122.297118,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.297118 37.462308)
2025-02-05 01:02:24.630,2025-02-04,17:02:24,8650,203.4,186.8,37.455465,-122.298133,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.298133 37.455465)
2025-02-05 01:02:31.980,2025-02-04,17:02:31,8475,200.4,186.9,37.448668,-122.299148,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.299148 37.448668)
2025-02-05 01:02:38.470,2025-02-04,17:02:38,8350,196.5,187.0,37.442756,-122.300044,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.300044 37.442756)
2025-02-05 01:02:44.060,2025-02-04,17:02:44,8325,194.4,186.8,37.437729,-122.30082,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.30082 37.437729)
2025-02-05 01:03:01.190,2025-02-04,17:03:01,8250,193.3,186.5,37.422363,-122.303019,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.303019 37.422363)
2025-02-05 01:03:20.890,2025-02-04,17:03:20,8250,191.5,187.2,37.404831,-122.305648,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.305648 37.404831)
2025-02-05 01:03:28.140,2025-02-04,17:03:28,8250,191.6,184.5,37.398514,-122.306525,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.306525 37.398514)
2025-02-05 01:03:31.090,2025-02-04,17:03:31,8225,194.0,179.4,37.395813,-122.306583,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.306583 37.395813)
2025-02-05 01:03:34.190,2025-02-04,17:03:34,8200,197.5,173.0,37.393021,-122.306233,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.306233 37.393021)
2025-02-05 01:03:37.180,2025-02-04,17:03:37,8175,201.3,166.8,37.390338,-122.305477,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.305477 37.390338)
2025-02-05 01:03:40.010,2025-02-04,17:03:40,8150,206.2,160.2,37.387756,-122.304421,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.304421 37.387756)
2025-02-05 01:03:43.090,2025-02-04,17:03:43,8100,210.6,153.8,37.385056,-122.302843,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.302843 37.385056)
2025-02-05 01:03:45.190,2025-02-04,17:03:45,8075,214.7,149.5,37.383224,-122.301499,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.301499 37.383224)
2025-02-05 01:03:48.610,2025-02-04,17:03:48,8025,219.6,143.7,37.380432,-122.298987,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.298987 37.380432)
2025-02-05 01:03:50.460,2025-02-04,17:03:50,7975,222.9,140.1,37.37898,-122.297416,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.297416 37.37898)
2025-02-05 01:03:52.480,2025-02-04,17:03:52,7925,227.0,135.9,37.377457,-122.29548,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.29548 37.377457)
2025-02-05 01:03:54.550,2025-02-04,17:03:54,7875,231.6,131.7,37.376,-122.293416,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.293416 37.376)
2025-02-05 01:03:56.200,2025-02-04,17:03:56,7850,234.9,128.4,37.374893,-122.291682,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.291682 37.374893)
2025-02-05 01:03:58.180,2025-02-04,17:03:58,7775,238.3,125.1,37.373673,-122.289475,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.289475 37.373673)
2025-02-05 01:04:00.280,2025-02-04,17:04:00,7700,242.3,121.3,37.372416,-122.286908,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.286908 37.372416)
2025-02-05 01:04:02.190,2025-02-04,17:04:02,7650,246.4,117.3,37.371414,-122.284436,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.284436 37.371414)
2025-02-05 01:04:04.260,2025-02-04,17:04:04,7575,250.8,113.5,37.370499,-122.281747,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.281747 37.370499)
2025-02-05 01:04:06.440,2025-02-04,17:04:06,7525,253.7,109.6,37.369623,-122.278608,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.278608 37.369623)
2025-02-05 01:04:08.260,2025-02-04,17:04:08,7475,257.7,105.8,37.369018,-122.276041,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.276041 37.369018)
2025-02-05 01:04:11.570,2025-02-04,17:04:11,7425,262.1,100.1,37.368319,-122.271085,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.271085 37.368319)
2025-02-05 01:04:14.160,2025-02-04,17:04:14,7375,266.9,94.7,37.367993,-122.267085,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.267085 37.367993)
2025-02-05 01:04:17.740,2025-02-04,17:04:17,7350,271.0,89.8,37.367935,-122.261528,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.261528 37.367935)
2025-02-05 01:04:23.950,2025-02-04,17:04:23,7300,273.5,86.7,37.368273,-122.25168,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.25168 37.368273)
2025-02-05 01:04:40.760,2025-02-04,17:04:40,7225,274.7,85.8,37.369855,-122.224871,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.224871 37.369855)
2025-02-05 01:04:50.370,2025-02-04,17:04:50,7150,272.7,86.0,37.37074,-122.209705,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.209705 37.37074)
2025-02-05 01:04:54.820,2025-02-04,17:04:54,7075,271.7,86.0,37.37114,-122.202681,a37eff,DAL1088,1,DAL1088_2025-02-04_leg1,POINT (-122.202681 37.37114)
